address,type,size,newcap,origurl,lat,long
"1525 Arch St Berkeley CA","Multifamily",8360,5.50,"https://www.loopnet.com/Listing/17687365/1525-Arch-St-Berkeley-CA/",37.879874,-122.26438
"1528 Oxford Street Berkeley CA","Multifamily",8360,6.00,"https://www.loopnet.com/Listing/18814798/1528-Oxford-Street-Berkeley-CA/",37.879320,-122.26728
"1536 Oxford Street Berkeley CA","Multifamily",11880,6.00,"https://www.loopnet.com/Listing/15624854/1536-Oxford-Street-Berkeley-CA/",37.879263,-122.26774
"1543 Spruce Street Berkeley CA","Multifamily",2700,6.00,"https://www.loopnet.com/Listing/16259681/1543-Spruce-Street-Berkeley-CA/",37.879242,-122.26552
"1550 Oxford Street Berkeley CA","Multifamily",4994,3.50,"https://www.loopnet.com/Listing/19823354/1550-Oxford-Street-Berkeley-CA/",37.878826,-122.26713
"1550 Walnut Street Berkeley CA","Multifamily",8800,5.50,"https://www.loopnet.com/Listing/14559224/1550-Walnut-Street-Berkeley-CA/",37.878729,-122.26829
"1555 Oxford Street Berkeley CA","Multifamily",12320,6.00,"https://www.loopnet.com/Listing/14559136/1555-Oxford-Street-Berkeley-CA/",37.878986,-122.26656
"1607 Milvia Street Berkeley CA","Multifamily",6160,5.00,"https://www.loopnet.com/Listing/13960941/1607-Milvia-Street-Berkeley-CA/",37.877777,-122.27106
"1609 Bonita Ave Berkeley CA","Multifamily",7480,3.50,"https://www.loopnet.com/Listing/15359002/1609-Bonita-Ave-Berkeley-CA/",37.877589,-122.27216
"1618 Milvia Street Berkeley CA","Multifamily",4840,6.00,"https://www.loopnet.com/Listing/14947783/1618-Milvia-Street-Berkeley-CA/",37.877400,-122.27168
"1628 Walnut Street Berkeley CA","Multifamily",5280,3.50,"https://www.loopnet.com/Listing/16963572/1628-Walnut-Street-Berkeley-CA/",37.877473,-122.26820
"1634 Milvia Street Berkeley CA","Multifamily",6616,6.00,"https://www.loopnet.com/Listing/14398334/1634-Milvia-Street-Berkeley-CA/",37.876967,-122.27163
"1644 Oxford Street Berkeley CA","Multifamily",12480,5.50,"https://www.loopnet.com/Listing/14734454/1644-Oxford-Street-Berkeley-CA/",37.877924,-122.26711
"1720 Spruce Street Berkeley CA","Multifamily",7040,5.50,"https://www.loopnet.com/Listing/18285255/1720-Spruce-Street-Berkeley-CA/",37.876672,-122.26580
"1734 Spruce Street Berkeley CA","Multifamily",6600,5.00,"https://www.loopnet.com/Listing/19522622/1734-Spruce-Street-Berkeley-CA/",37.876292,-122.26576
"1738 Spruce Berkeley CA","Multifamily",2693,6.00,"https://www.loopnet.com/Listing/18402861/1738-Spruce-Berkeley-CA/",37.876154,-122.26577
"1749 Oxford St Berkeley CA","Multifamily",6600,6.00,"https://www.loopnet.com/Listing/16860681/1749-Oxford-St-Berkeley-CA/",37.875967,-122.26622
"1780 LeRoy Ave Berkeley CA","Multifamily",4840,7.00,"https://www.loopnet.com/Listing/14394060/1780-LeRoy-Ave-Berkeley-CA/",37.876448,-122.25873
"1907 Haste St Berkeley CA","Multifamily",6600,4.50,"https://www.loopnet.com/Listing/14292620/1907-Haste-St-Berkeley-CA/",37.864571,-122.27186
"1933 Delaware Street Berkeley CA","Multifamily",6600,6.00,"https://www.loopnet.com/Listing/14035783/1933-Delaware-Street-Berkeley-CA/",37.874656,-122.27182
"2008 Shattuck Ave Berkeley CA","Multifamily",5280,4.50,"https://www.loopnet.com/Listing/19273622/2008-Shattuck-Ave-Berkeley-CA/",37.871733,-122.26867
"2010 Channing Way Berkeley CA","Multifamily",3682,4.00,"https://www.loopnet.com/Listing/14467423/2010-Channing-Way-Berkeley-CA/",37.865256,-122.26951
"2015 Haste Street Berkeley CA","Multifamily",13640,6.00,"https://www.loopnet.com/Listing/16487776/2015-Haste-Street-Berkeley-CA/",37.864917,-122.26927
"2020 Dwight Way Berkeley CA","Multifamily",6600,4.50,"https://www.loopnet.com/Listing/15121208/2020-Dwight-Way-Berkeley-CA/",37.863525,-122.26877
"2023 Channing Way Berkeley CA","Multifamily",4750,4.50,"https://www.loopnet.com/Listing/17201611/2023-Channing-Way-Berkeley-CA/",37.865860,-122.26898
"2053 Berkeley Way Berkeley CA","Multifamily",3080,7.00,"https://www.loopnet.com/Listing/17927821/2053-Berkeley-Way-Berkeley-CA/",37.873079,-122.26878
"2057 UNIVERSITY AVE Berkeley CA","Multifamily",6600,7.00,"https://www.loopnet.com/Listing/15796867/2057-UNIVERSITY-AVE-Berkeley-CA/",37.872330,-122.26931
"2057 University Ave Berkeley CA","Multifamily",6600,5.50,"https://www.loopnet.com/Listing/16473215/2057-University-Ave-Berkeley-CA/",37.872330,-122.26931
"2109 Shattuck Ave Berkeley CA","Multifamily",24000,5.00,"https://www.loopnet.com/Listing/14409084/2109-Shattuck-Ave-Berkeley-CA/",37.871025,-122.26735
"2109 Shattuck Avenue Berkeley CA","Multifamily",23268,7.00,"https://www.loopnet.com/Listing/14627799/2109-Shattuck-Avenue-Berkeley-CA/",37.871025,-122.26735
"2120 Delaware Street Berkeley CA","Multifamily",8237,5.00,"https://www.loopnet.com/Listing/14266676/2120-Delaware-Street-Berkeley-CA/",37.874600,-122.26811
"2125 Cedar St Berkeley CA","Multifamily",6160,5.00,"https://www.loopnet.com/Listing/20381633/2125-Cedar-St-Berkeley-CA/",37.878854,-122.26766
"2137 Haste Street Berkeley CA","Multifamily",9055,5.00,"https://www.loopnet.com/Listing/14783109/2137-Haste-Street-Berkeley-CA/",37.865244,-122.26579
"2201 Channing Way Berkeley CA","Multifamily",5280,6.50,"https://www.loopnet.com/Listing/15217394/2201-Channing-Way-Berkeley-CA/",37.866215,-122.26537
"2204 Channing Way Berkeley CA","Multifamily",6600,6.50,"https://www.loopnet.com/Listing/15215348/2204-Channing-Way-Berkeley-CA/",37.865936,-122.26527
"2210 Durant Avenue Berkeley CA","Multifamily",7040,6.00,"https://www.loopnet.com/Listing/16835535/2210-Durant-Avenue-Berkeley-CA/",37.866711,-122.26522
"2214 Durant Ave Berkeley CA","Multifamily",4400,4.50,"https://www.loopnet.com/Listing/15930176/2214-Durant-Ave-Berkeley-CA/",37.866731,-122.26506
"2214 Haste Street Berkeley CA","Multifamily",5229,5.00,"https://www.loopnet.com/Listing/14261762/2214-Haste-Street-Berkeley-CA/",37.864966,-122.26468
"2231 Cedar Street Berkeley CA","Multifamily",5280,5.00,"https://www.loopnet.com/Listing/16502622/2231-Cedar-Street-Berkeley-CA/",37.878995,-122.26599
"2252 Parker Street Berkeley CA","Multifamily",6600,4.50,"https://www.loopnet.com/Listing/14287779/2252-Parker-Street-Berkeley-CA/",37.862449,-122.26286
"2283 Hearst Avenue Berkeley CA","Multifamily",10000,6.00,"https://www.loopnet.com/Listing/13966479/2283-Hearst-Avenue-Berkeley-CA/",37.874747,-122.26450
"2315 Hearst St Berkeley CA","Multifamily",1880,5.00,"https://www.loopnet.com/Listing/13844210/2315-Hearst-St-Berkeley-CA/",37.874858,-122.26318
"2321 Blake St Berkeley CA","Multifamily",6600,5.00,"https://www.loopnet.com/Listing/14291246/2321-Blake-St-Berkeley-CA/",37.864035,-122.26188
"2321 Blake Street Berkeley CA","Multifamily",6600,6.00,"https://www.loopnet.com/Listing/14467529/2321-Blake-Street-Berkeley-CA/",37.864035,-122.26188
"2336 Channing Way Berkeley CA","Multifamily",6600,5.00,"https://www.loopnet.com/Listing/14687206/2336-Channing-Way-Berkeley-CA/",37.866285,-122.26157
"2401 Warring St Berkeley CA","Multifamily",3520,3.50,"https://www.loopnet.com/Listing/17826518/2401-Warring-St-Berkeley-CA/",37.867810,-122.25058
"2414 Dana Berkeley CA","Multifamily",3960,5.00,"https://www.loopnet.com/Listing/18079206/2414-Dana-Berkeley-CA/",37.865952,-122.26122
"2414 Dana St Berkeley CA","Multifamily",3960,3.50,"https://www.loopnet.com/Listing/14608744/2414-Dana-St-Berkeley-CA/",37.865952,-122.26122
"2414 Dana Street Berkeley CA","Multifamily",3380,5.00,"https://www.loopnet.com/Listing/14373252/2414-Dana-Street-Berkeley-CA/",37.865952,-122.26122
"2415 Fulton Street Berkeley CA","Multifamily",1741,6.00,"https://www.loopnet.com/Listing/13960099/2415-Fulton-Street-Berkeley-CA/",37.865471,-122.26518
"2418 Atherton Street Berkeley CA","Multifamily",4400,7.00,"https://www.loopnet.com/Listing/14328283/2418-Atherton-Street-Berkeley-CA/",37.865534,-122.26466
"2435 Hilgard Avenue Berkeley CA","Multifamily",7480,5.50,"https://www.loopnet.com/Listing/14201273/2435-Hilgard-Avenue-Berkeley-CA/",37.878723,-122.26214
"2437 Dwight Way Berkeley CA","Multifamily",6600,5.00,"https://www.loopnet.com/Listing/19064611/2437-Dwight-Way-Berkeley-CA/",37.865320,-122.25903
"2442 Haste St Berkeley CA","Multifamily",6600,7.00,"https://www.loopnet.com/Listing/17532732/2442-Haste-St-Berkeley-CA/",37.865683,-122.25910
"2510 Bancroft Way Berkeley CA","Multifamily",0,6.50,"https://www.loopnet.com/Listing/16215424/2510-Bancroft-Way-Berkeley-CA/",37.868539,-122.25887
"2511 Hearst Ave Berkeley CA","Multifamily",7040,5.50,"https://www.loopnet.com/Listing/17718673/2511-Hearst-Ave-Berkeley-CA/",37.875428,-122.25958
"2511 Hearst Avenue Berkeley CA","Multifamily",15993,6.00,"https://www.loopnet.com/Listing/14144626/2511-Hearst-Avenue-Berkeley-CA/",37.875428,-122.25958
"2517 Regent St Berkeley CA","Multifamily",8360,4.50,"https://www.loopnet.com/Listing/19493600/2517-Regent-St-Berkeley-CA/",37.864575,-122.25736
"2517 Regent Street Berkeley CA","Multifamily",8360,4.00,"https://www.loopnet.com/Listing/17172166/2517-Regent-Street-Berkeley-CA/",37.864575,-122.25736
"2518 Etna Berkeley CA","Multifamily",5280,4.50,"https://www.loopnet.com/Listing/14070105/2518-Etna-Berkeley-CA/",37.864875,-122.25301
"2519 Milvia Street Berkeley CA","Multifamily",1700,5.00,"https://www.loopnet.com/Listing/18175640/2519-Milvia-Street-Berkeley-CA/",37.863060,-122.26945
"2521 Piedmont Avenue Berkeley CA","Multifamily",9280,5.00,"https://www.loopnet.com/Listing/14049017/2521-Piedmont-Avenue-Berkeley-CA/",37.865073,-122.25120
"2525 Benvenue Ave Berkeley CA","Multifamily",7920,5.50,"https://www.loopnet.com/Listing/15590907/2525-Benvenue-Ave-Berkeley-CA/",37.864645,-122.25474
"2525 Le Conte Ave Berkeley CA","Multifamily",8800,6.00,"https://www.loopnet.com/Listing/16132498/2525-Le-Conte-Ave-Berkeley-CA/",37.877130,-122.26023
"2526 Ellsworth St Berkeley CA","Multifamily",4400,4.50,"https://www.loopnet.com/Listing/16234003/2526-Ellsworth-St-Berkeley-CA/",37.863809,-122.26303
"2530 Regent St Berkeley CA","Multifamily",4840,4.00,"https://www.loopnet.com/Listing/14047248/2530-Regent-St-Berkeley-CA/",37.864041,-122.25796
"2531 Martin Luther King Jr Way Berkeley CA","Multifamily",5280,4.00,"https://www.loopnet.com/Listing/16108743/2531-Martin-Luther-King-Jr-Way-Berkeley-CA/",37.862191,-122.27159
"2532 Regent Street Berkeley CA","Multifamily",3520,5.00,"https://www.loopnet.com/Listing/13978882/2532-Regent-Street-Berkeley-CA/",37.863929,-122.25795
"2535 Regent St Berkeley CA","Multifamily",8108,5.00,"https://www.loopnet.com/Listing/14141781/2535-Regent-St-Berkeley-CA/",37.864002,-122.25731
"2537 Fulton Street Berkeley CA","Multifamily",5720,5.50,"https://www.loopnet.com/Listing/18223969/2537-Fulton-Street-Berkeley-CA/",37.862887,-122.26463
"2559 Cedar Street Berkeley CA","Multifamily",5280,6.00,"https://www.loopnet.com/Listing/19742670/2559-Cedar-Street-Berkeley-CA/",37.879868,-122.25976
"2559 Le Conte Ave Berkeley CA","Multifamily",12760,4.00,"https://www.loopnet.com/Listing/15216194/2559-Le-Conte-Ave-Berkeley-CA/",37.877271,-122.25942
"2607 Ellsworth Street Berkeley CA","Multifamily",6600,4.00,"https://www.loopnet.com/Listing/19570060/2607-Ellsworth-Street-Berkeley-CA/",37.862417,-122.26223
"2610 Etna St Berkeley CA","Multifamily",6600,5.00,"https://www.loopnet.com/Listing/16464160/2610-Etna-St-Berkeley-CA/",37.863519,-122.25287
"2620 Regent Berkeley CA","Multifamily",7040,6.50,"https://www.loopnet.com/Listing/18109131/2620-Regent-Berkeley-CA/",37.862643,-122.25793
"2639 College Ave Berkeley CA","Multifamily",5280,4.50,"https://www.loopnet.com/Listing/18126647/2639-College-Ave-Berkeley-CA/",37.862596,-122.25325
"2669 Le Conte Berkeley CA","Multifamily",6160,7.50,"https://www.loopnet.com/Listing/16625325/2669-Le-Conte-Berkeley-CA/",37.877600,-122.25762
"2727 Haste Street Berkeley CA","Multifamily",7480,6.00,"https://www.loopnet.com/Listing/14544638/2727-Haste-Street-Berkeley-CA/",37.866976,-122.25278
"2747 Haste Street Berkeley CA","Multifamily",11440,3.00,"https://www.loopnet.com/Listing/18351096/2747-Haste-Street-Berkeley-CA/",37.866963,-122.25215
"2811 Channing Way Berkeley CA","Multifamily",6600,6.00,"https://www.loopnet.com/Listing/13966904/2811-Channing-Way-Berkeley-CA/",37.868174,-122.25123
"2901 Channing Way Berkeley CA","Multifamily",2732,6.00,"https://www.loopnet.com/Listing/13960093/2901-Channing-Way-Berkeley-CA/",37.868140,-122.25041
"50 Panoramic Way Berkeley CA","Multifamily",11440,4.00,"https://www.loopnet.com/Listing/16333396/50-Panoramic-Way-Berkeley-CA/",37.867817,-122.24833
"Dwight Way Berkeley CA","Multifamily",20193,5.50,"https://www.loopnet.com/Listing/14521414/Dwight-Way-Berkeley-CA/",37.863203,-122.27217
