,address,type,size,newcap,origurl,lat,long,price,commision_split,no_units,gross_rent_multiplier,lot_size,occupancy,property_subtype,additional_subtype,property_use_type,apn/parcel_id,year_built,no_stories,parking_ratio,apartment_style,listing_id,date_created,last_updated,description
29,2109 Shattuck Avenue Berkeley CA,Multifamily,23268,7.0,https://www.loopnet.com/Listing/14627799/2109-Shattuck-Avenue-Berkeley-CA/,37.871025,-122.26735,,,35,10.1,,,Mid/High-Rise,,Investment,,1912.0,5.0,,,14627799,05/18/2006,01/08/2007,"
This highly sought after and rarely available Pride of Ownership building is comprised of 35 Units: 32 Apartments, 2 Retail, and 1 Office space.  A majority of the apartments have been remodeled and are separately metered.  The building has undergone significant improvements such as: Major Seismic retrofit; New 20 year roof in 2002; Approximately 80% of units have been remodeled; All Commercial spaces have been remodeled; and much more.
The attractive subject property is in the Heart of Downtown Berkeley and just 1 block from the prestigious UC Berkeley campus.  It is centrally located at 2109 Shattuck Avenue between Addison Street and Center Street, which is walking distance to Berkeley s  Restaurant Row , Berkeley s Repertory Theater, the new Vista College campus, and BART.  Residents enjoy the convenience of being able to walk to campus, retail shopping, acclaimed restaurants, and public transportation.
"
30,2120 Delaware Street Berkeley CA,Multifamily,8237,5.0,https://www.loopnet.com/Listing/14266676/2120-Delaware-Street-Berkeley-CA/,37.8746,-122.26811000000001,,2.5%,12,13.4,,50%,Garden/Low-Rise,,Investment,,1930.0,3.0,,,14266676,07/12/2005,11/11/2005,"
Beautiful, extremely well-maintained 12 unit apartment building just 2 blocks north of the UC Berkeley campus.  The Berkshire Arms Apartments were built in 1930 and continue to maintain the classic stlye and architecture of that era.  There have been many recent upgrades and improvements to the property. Please see attached marketing package for full property information.
The Berkshire Arms Apartments are located in a prime North Berkeley location, just 2 blocks north of the UC Berkeley campus. The property is located within a short walking distance to Berkeley's Gourmet Ghetto which features excellent shopping and restaurants. The property is also located in walking distance to the UC campus, all forms of transportation including BART, and many other conveniences. Please see attached marketing package for full location details.
"
31,2125 Cedar St Berkeley CA,Multifamily,6160,5.0,https://www.loopnet.com/Listing/20381633/2125-Cedar-St-Berkeley-CA/,37.878854,-122.26766,,2.5%,4,13.0,"6,200 SF",,Duplex/Triplex/Fourplex,,Investment,59-2259-15,1908.0,2.0,"1.50 / 1,000 SF",,20381633,06/15/2017,08/25/2017,"
Contact Listing Agent for complete showing schedule. Offers due Friday, 6/30. 2125B has additional 306 sq ft of attic storage space next to loft area.
At nearly 2,500-square feet, this Colonial Revival sits on a 6,200-square foot lot, and is an ideal property for investors looking to capitalize on the densely populated, high-demand Gourmet Ghetto neighborhood. Located just two-blocks north of the UC Berkeley Campus, 2125-2127 Cedar ST features four large units (two of which are remodeled) and dedicated, off-street parking. While three of the four units are currently tenant occupied, there is considerable rental income potential. The owner's unit a 1BR with a loft area was recently remodeled and features an open plan with a natural flow between kitchen and dining spaces. It will be delivered vacant and is ready for owner-occupancy or can be rented out at market rent for additional income.
"
32,2137 Haste Street Berkeley CA,Multifamily,9055,5.0,https://www.loopnet.com/Listing/14783109/2137-Haste-Street-Berkeley-CA/,37.865244,-122.26579,,2.5%,8,11.8,,100%,Garden/Low-Rise,,Investment,,1905.0,3.0,,,14783109,09/06/2006,12/11/2006,"
PRICE REDUCED BY $55,000.Very large apartment units with crown molding, wainscoting and other details throughout. Please see attached marketing package for full property description information.
Pride of ownership property located jsut 3 blocks south of the UC Berkeley campus.  Also close to downtown Berkeley, Telegraph Avenue, and all forms of public transportation including BART.Please see attached marketing package for full location information.
"
33,2201 Channing Way Berkeley CA,Multifamily,5280,6.5,https://www.loopnet.com/Listing/15217394/2201-Channing-Way-Berkeley-CA/,37.866215000000004,-122.26536999999999,,,6,12.7,"5,250 SF",100%,Mid/High-Rise,,Investment,055188701200,1906.0,3.0,"6 / 1,000 SF",,15217394,06/27/2007,07/07/2007,"
Great 6-plex just two blocks south of U.C. Berkeley.  All units used as three bedrooms.  Student tenants.This has a new foundation, basement laundry and storage and solar panels!  Please call Candace Hyde-Wang at  if you are a principle.  Otherwise for a packet email    
Just 2 blocks south of U.C. Berkeley.
"
34,2204 Channing Way Berkeley CA,Multifamily,6600,6.5,https://www.loopnet.com/Listing/15215348/2204-Channing-Way-Berkeley-CA/,37.865936,-122.26527,,,6,12.7,"6,500 SF",100%,Garden/Low-Rise,,Investment,055188802400,1930.0,2.0,,,15215348,06/26/2007,06/29/2007,"
6-plex 2 blocks from U.C. Berkeley.  2 bedroom units, 4 are remodeled with own laundries. On site parking.Contact Candace Hyde-Wang by email -   - for informational packet or call  for principals.  
2 blocks from U.C. Berkeley on south side at Channing and Fulton.  Tenants are all students. 4 remodeled units and ew sewer.
"
35,2210 Durant Avenue Berkeley CA,Multifamily,7040,6.0,https://www.loopnet.com/Listing/16835535/2210-Durant-Avenue-Berkeley-CA/,37.866710999999995,-122.26522,,,13,10.83,"7,100 SF",100%,Garden/Low-Rise,,Investment,,,,,,16835535,09/15/2010,02/04/2011,"
The property consists of eight 1-bedroom units, four Studio units, and a separate 2-bedroom cottage at the rear of the property. Tenants pay their own gas & electricity, including separate gas water heaters, so operating expenses are very low. Almost all tenants are students, with no long-term residents.
2210 Durant Avenue is located one block away from UC Berkeley, and a very short walk to the tremendous restaurants and shops of Downtown Berkeley, Telegraph Avenue, and College Avenue. Public transportation including BART, and many other conveniences are also steps away. This property provides a buyer the opportunity to acquire an ideally located asset in one of the strongest rental markets in the Bay Area.
"
36,2214 Durant Ave Berkeley CA,Multifamily,4400,4.5,https://www.loopnet.com/Listing/15930176/2214-Durant-Ave-Berkeley-CA/,37.866731,-122.26506,,2.5%,6,12.4,"4,550 SF",100%,Garden/Low-Rise,,Investment,055188701800,1914.0,3.0,,,15930176,10/06/2008,01/19/2009,"
Broker and Investor Tour on Thursday, Oct 16th, from 12 - 1 pm. Wheelhouse Investment Real Estate Brokerage has been retained as the exclusive marketing advisor of 2214 Durant Avenue in Berkeley.  This property has 6 generously sized units and a very well-maintained and landscaped backyard.  Due to the property' s proximity to UC Berkeley, the historical vacancy is low and an owner can easily attain market rents.  2214 Durant Avenue is an engaging building and has strong amenities that include: storage for every unit, on-site washer and dryer, a well-maintained roof, and classical architectural features.
2214 Durant Avenue is located one block away from UC Berkeley, within walking distance of the tremendous restaurants and shops of Downtown Berkeley, Telegraph Avenue, College Avenue.  Public transportation including BART, and many other conveniences are also steps away from 2214 Durant.  This property provides a buyer the opportunity to acquire an ideally located asset in one of the Bay Area' s strongest rental markets.
"
37,2214 Haste Street Berkeley CA,Multifamily,5229,5.0,https://www.loopnet.com/Listing/14261762/2214-Haste-Street-Berkeley-CA/,37.864965999999995,-122.26468,,2.25%,10,13.4,,100%,Garden/Low-Rise,,Investment,,1910.0,,,,14261762,07/07/2005,10/10/2005,"
TOUR on Thursday, August 11th from 11:30 - 1:00.10 unit property located near UC Berkeley campus. Please see attached marketing package for full details.
Located just 4 blocks from the UC Berkeley campus, this property is always in high demand from students and other young professionals. Also conveniently located a short walking distance from Dowtown Berkeley, Telegraph and College Avenues, and all public transportation including BART.
"
38,2231 Cedar Street Berkeley CA,Multifamily,5280,5.0,https://www.loopnet.com/Listing/16502622/2231-Cedar-Street-Berkeley-CA/,37.878995,-122.26598999999999,,2.5%,5,11.5,"5,012 SF",20%,Garden/Low-Rise,,Investment,059 -2256-015,1951.0,3.0,,,16502622,12/13/2009,04/05/2010,"
Mid-century fabulous: This renovated 5 unit building in highly desirable North Berkeley is in turn-key condition and offers everything you want in a pride of ownership building. The sellers restored the property inside and out. The units feature hardwood floors, upgraded kitchens and baths and some have fireplaces. Four of the units are vacant so you can choose your tenants and/or pick the one you want to live in.Uncommon Opportunity: Prospective owners and investors have a number of options of which to take advantage -- such as co-housing, condo conversion, home and income or simply choose your tenants and collect the rents.
Highly Desirable Neighborhood: Be close to everything; make the most of the Walk Score of 94. Conveniently located half a mile north of the UC Berkeley, near two BART stations, and a short hop from downtown, ""North Campus"" is popular with students who attend the science and engineering schools, professors, and those who dine regularly at the innovative eateries of the ""Gourmet Ghetto.""Retail is plentiful in the area and residents and visitors flock to the epicenter of epicure, the Gourmet Ghetto, home to an array of innovative restaurants. The most famous of these is Chez Panisse, Alice Waters' shrine of California Cuisine. Also in the neighborhood are wildy popular Cha-Am, The Cheese Board, Vegi Food China, the exotic produce section of Monterey Market, Andronico's market, and FatApples.
"
39,2252 Parker Street Berkeley CA,Multifamily,6600,4.5,https://www.loopnet.com/Listing/14287779/2252-Parker-Street-Berkeley-CA/,37.862449,-122.26286,,2%,12,12.93,0.15 AC,100%,Mid/High-Rise,,Investment,,1970.0,3.0,,,14287779,08/01/2005,12/27/2005,"
This exceptional investment opportunity is comprised of 12 units - all spacious 2 bedroom/1 bath units.  The property offers 12 car parking in secured garage. This outstanding South Side location boasts historically low vacancies and has maintained low maintenance costs due to the solid construction along with minimal common area space in the building.The building is individually metered for both gas and electric.  Upgrades to the property include newer gas wall heaters, new hot water heater, updated appliances, and many updated bathrooms.  Many units have their own private patios as well.This is a great opportunity for an investor to own a well-maintained apartment building in a highly sought after South Side location wich offers tremendous upside potential in the income.
This highly sought after South Campus property is centrally located within walking distance of the UC Berkeley Campus.  An ideal location for both students looking to be close to campus, as well as working professionals wanting to be within close proximity to retail shopping on both Telegraph and Shattuck Avenues.  The strong rental location is nestled in a quiet residential neighborhood that is conveniently close to public transportation and freeway access.
"
40,2283 Hearst Avenue Berkeley CA,Multifamily,10000,6.0,https://www.loopnet.com/Listing/13966479/2283-Hearst-Avenue-Berkeley-CA/,37.874747,-122.2645,,,32,10.8,,,Garden/Low-Rise,,Investment,,1959.0,2.0,,,13966479,07/15/2004,10/29/2004,"
2283 Hearst Avenue is an extremeley well located apartment property. Over the last few years the property has operated at basically a 0% vacancy rate.  The units are extremley easy to rent due to the property's proximity to campus and the building's attractiveness to students. There are 19 parking spaces and a laundry room that will provide extra income to the new owner.  Please see marketing package for more details. Seller is firm on the asking price.
Located just feet away from the UC Berkeley campus.  The property is located within walking distance of the best restaurants and shopping in Berkeley.  Property in this area of Berkeley rarely come to market.
"
41,2315 Hearst St Berkeley CA,Multifamily,1880,5.0,https://www.loopnet.com/Listing/13844210/2315-Hearst-St-Berkeley-CA/,37.874858,-122.26318,,,2,,,,Duplex/Triplex/Fourplex,,Investment,,1965.0,,,,13844210,01/26/2004,03/09/2004,"


{{ getErrorText(feedbackForm.starRating, 'rating') }}
"
42,2321 Blake St Berkeley CA,Multifamily,6600,5.0,https://www.loopnet.com/Listing/14291246/2321-Blake-St-Berkeley-CA/,37.864035,-122.26188,"$2,950,000",,6,14.88,0.15 AC,,Apartment,,,,1900.0,3.0,"1.74/1,000 SF",Low Rise,18643377,2/25/2020,,Already a member? Log In
43,2321 Blake Street Berkeley CA,Multifamily,6600,6.0,https://www.loopnet.com/Listing/14467529/2321-Blake-Street-Berkeley-CA/,37.864035,-122.26188,,,5,11.77,"6,725 SF",,Garden/Low-Rise,,Investment,,1900.0,2.0,,,14467529,01/17/2006,06/05/2006,"
The subject property consists of 5 apartment units located on the South Side of the UC Berkeley Campus. There are 2 two bedroom one bath units of roughly 900 square feet, 2 studio apartments of approximately 500 square feet, and 1 one bedroom of around 600 square feet.  Multiple AC transit bus lines and the Downtown Berkeley BART stations are easily accessible.  Nearby Telegraph, College and Shattuck Avenues offer a myriad of businesses, restaurants, theaters, and shopping.  This property has been very well maintained and cared for. There is a driveway that could be converted to an off-street parking area. The apartments are separately metered for gas and electricity.
This neighborhood is populated mainly by UC Berkeley Students and other University affiliated residents, as the campus is conveniently located only five blocks away.These well-kept and attractive units are ideally located in the Southside residential district of BerkeleyThis part of Berkeley is among the most desirable neighborhoods for UC Berkeley students, professionals and commuters.
"
44,2336 Channing Way Berkeley CA,Multifamily,6600,5.0,https://www.loopnet.com/Listing/14687206/2336-Channing-Way-Berkeley-CA/,37.866285,-122.26156999999999,,2%,10,11.52,"6,750 SF",,Garden/Low-Rise,Mid/High-Rise,Investment,,1928.0,3.0,"5 / 1,000 SF",,14687206,06/30/2006,09/25/2006,"
We are proud to offer 2336 Channing Way for sale for the first time in over 25 years.  Located just 2 blocks from the University of California at Berkeley, this Pride of Ownership 10 unit apartment building consist of (2) Studios, (6) 1 Bed 1 Baths, (1), 1 Bed 2 Bath, and (1) very large 2 Bed 1 Bath.  The building is 8,823 Sq ft and sits on a 6,750 sq ft landscaped lot and includes 5 private parking spaces.  The building has undergone some seismic upgrading, features a hard-wired fire alarm, (13) fire extinguishers, updated circuit breakers, and is well lit providing safety and security for investors and tenants alike. The 3 story wood framed and stucco building has been well maintained and shows extremely well.  The property benefits from a unique layout and detailed units which has historically attracted the best tenants in the Berkeley market.  Due to the barriers of entry and its premier location, this property is well positioned to provide an investor significant rental upside and growth for many years to come.***SELLER FINANCING AVAILABLE***
2336 Channing Way is extremely well located 2 blocks from the University of California at Berkeley (CAL) and 2 blocks from the very popular Telegraph Avenue shopping District.  Telegraph Avenue is populated with many restaurants, book stores, entertainment, banks, and a good mix of national and local retailers.  Tenants enjoy the short walk to campus, BART, AC Transit, and various local attractions.  Due to the proximity to the university and Berkeley s great location near the San Francisco and Oakland Job Centers, rents have historically been the highest amongst Alameda County Cities, while vacancies have and will remain the lowest in the region.  This premier location contributes to the historically low vacancy and premier rents that properties in this location achieve.  A new owner will be positioned to continue to command the highest rents from the best tenants while maintaining low vacancies throughout.
"
45,2401 Warring St Berkeley CA,Multifamily,3520,3.5,https://www.loopnet.com/Listing/17826518/2401-Warring-St-Berkeley-CA/,37.86781,-122.25058,,,11,10.94,"3,500 SF",100%,Garden/Low-Rise,,Investment,,,,,,17826518,09/10/2012,03/18/2013,"
Former single family home converted to 11 apartments, 2 bathrooms, large kitchen.
Corner of Warring St and Channing Way, near U.C. Berkeley campus.  Offers presented as written.
"
46,2414 Dana Berkeley CA,Multifamily,3960,5.0,https://www.loopnet.com/Listing/18079206/2414-Dana-Berkeley-CA/,37.865952,-122.26122,,3%,7,12.77,0.09 AC,100%,Garden/Low-Rise,,Investment,551883005,,,,,18079206,03/18/2013,06/12/2013,"
The property, located at 2414 Dana Street is seven (7) unit apartment building located in the highly desirable South Campus Neighborhood of Berkeley, California.  The three story property was constructed in 1904 on a slab foundation, wood frame and wood exterior with a pitched roof. Legally, the property is a five unit building, however the top floor was converted from a single unit into three studios.  2414 Dana Street consists of approximately 3,380 square feet of residential living space spread out over one .09 acre parcel.  The property consists of four (4) studio units, two (2) one bedroom / one bathroom units, and one (1) two bedroom / one bathroom unit.  Amenities include on-site parking (back yard lot), beautifully landscaped grounds and walking distance to UC Berkeley."" 	Located in Berkeley' s South Campus location, a very short walk from UC Berkeley"" 	Highly desirable, spacious unit mix (4   Studios, 2   1x1, 1   2x1)"" 	Off-street parking"" 	Recently Remodeled units*CALL FOR FULL MARKETING PACKAGE*
2414 Dana Street is located in the thriving South Campus neighborhood of Berkeley, California.  Due to the property' s quality, size and location, it should continue to be an excellent cash flow vehicle for the foreseeable future.
"
47,2414 Dana St Berkeley CA,Multifamily,3960,3.5,https://www.loopnet.com/Listing/14608744/2414-Dana-St-Berkeley-CA/,37.865952,-122.26122,,,5,14.73,"4,050 SF",,Garden/Low-Rise,,Investment,,1904.0,,,,14608744,05/05/2006,09/11/2006,"
The subject property is located in the Historic South Campus district. It consists of generous sized; three 1 bedroom 1 bath apartments, one studio and one 2 bedroom 1 bath apartments.  The building and units have been well maintained and cared for.  These units are also highly desirable due to the quality of the location, proximity to the UC Berkeley campus, and the surrounding demographic of student tenants. There is good upside value that can be captured between rent vacancy and occupancy.  The result of the current owner s feasibility study indicates and opportunity to build a 12 + unit apartment building.
These well-kept units are ideally located 2.5 blocks south of the University of California campus. Multiple AC transit bus lines run nearby as well, providing easy access to Downtown Berkeley BART station, and the City of Oakland. This location boasts access to various shopping venues, popular restaurants, and entertainment venues.  This part of Berkeley is among the most desirable neighborhoods for UC Berkeley students and faculty, as well as for those commuting to Oakland or San Francisco.
"
48,2414 Dana Street Berkeley CA,Multifamily,3380,5.0,https://www.loopnet.com/Listing/14373252/2414-Dana-Street-Berkeley-CA/,37.865952,-122.26122,,2%,5,,,100%,Garden/Low-Rise,Multifamily (land),Investment,,1906.0,3.0,,,14373252,10/17/2005,03/27/2006,"
Development Opportunity! Build 12+ units adjacent to new UC Berkeley Early Childhood Development Center! The seller will consider a sizable carryback for well qualified buyer with cash down. Please call for details. Fully rented to UC Berkeley students. The annual student turnover mitigates any potential impact from rent control. Rents can be raised to market rates bringing in extra $1,000/month. Cap Rate in this description is based on pro forma numbers call listing agent for details. Please see attached file for full Investment Memorandum.
Best Berkeley location. Centered in the heart of ongoing UC Berkeley development creates a special opportunity for the value minded investor/developer.
"
49,2415 Fulton Street Berkeley CA,Multifamily,1741,6.0,https://www.loopnet.com/Listing/13960099/2415-Fulton-Street-Berkeley-CA/,37.865471,-122.26518,,,10,9.8,,,Garden/Low-Rise,,Investment,,1895.0,,,,13960099,07/07/2004,10/29/2004,"
2415 Fulton is an excellent income producing property.  This property is a 10 room rooming house located just 3 blocks south of the UC Berkeley campus. The owners have let the property go vacant, but the property was 100% occupied just two months ago.  The building gets excellent income and is an ideal rental location. The property has gone through many recent upgrades and is ready to rent.
Located just 3 blocks south of the UC Berkeley campus, and just 2 blocks from the shopping, restaraunts, and entertainment of dowtown Berkeley.  An ideal rental location for UC students and other renters.
"
50,2418 Atherton Street Berkeley CA,Multifamily,4400,7.0,https://www.loopnet.com/Listing/14328283/2418-Atherton-Street-Berkeley-CA/,37.865534000000004,-122.26466,,,7,11.61,"4,500 SF",100%,Garden/Low-Rise,,Investment,,1903.0,3.0,,,14328283,09/07/2005,10/06/2005,"
Charming 7-plex in great central Berkeley location. All units are tastefully renovated, most have hardwood floors & new appliances. Close to UC Berkeley. Great rents, seperate meters and low expenses make this a fantastic opportunity. 3 units are 2 bed/1 bath, 4 units are 1 bed/ 1 bath.
Scheduled showing times: THUR 9/8 form 11:00-1:00pm, SAT 9/10 from 10:00 - 12:00pm, TUES 9/13 from 5:00-6:00pm, SUN 9/18 form 10:00-12:00pm. Offers due 9/21.
"
51,2435 Hilgard Avenue Berkeley CA,Multifamily,7480,5.5,https://www.loopnet.com/Listing/14201273/2435-Hilgard-Avenue-Berkeley-CA/,37.878723,-122.26213999999999,,,8,11.95,0.17 AC,100%,Garden/Low-Rise,,Investment,,1956.0,2.0,,,14201273,05/05/2005,09/02/2005,"
This Well Maintained 8 unit apartment building is located in a highly sought after North Berkeley location.  The building is comprised of Two - 3 bedroom 2 baths, Two - 2 bedroom 1 bath, and Four - 1 bedroom 1 bath units with 7 car parking.  The uniquely designed units boast hardwood floors, wood burning fireplaces, high ceilings, and spacious floor plans.  These amenities coupled with the premium location have resulted in maintaining historically low vacancies and above average rents in Berkeley.  The building is individually metered for gas and electric and each unit has its own individual hot water heaters and central heating units.  Tenants enjoy the close proximity to the UC Berkeley campus and retail shops and restaurants on both Euclid Avenue and Shattuck Avenue.
The subject property is located at 2435 Hilgard Avenue between Scenic Avenue and Euclid Avenue, in the heart of one of Berkeley most desirable rental locations.  The property is only 3 blocks from the UC Berkeley campus and within close proximity to both Euclid Avenue Shopping and North Shattuck Village.  An ideal location for both students wanting to be close to the UC Berkeley campus and working professionals wanting to live within close proximity to a copious mixture of retail stores and restaurants.
"
52,2437 Dwight Way Berkeley CA,Multifamily,6600,5.0,https://www.loopnet.com/Listing/19064611/2437-Dwight-Way-Berkeley-CA/,37.865320000000004,-122.25903000000001,,2.5%,4,,"6,450 SF",,Garden/Low-Rise,,Investment,,,,,,19064611,01/22/2015,03/19/2015,"
Mixed use property with commercial space and three one bed, one bath residential units. Commercial space is occupied by highly rated Joshu-ya restaurant.
Located a few blocks south of UC Berkeley campus, this property is situated to be an excellent long term investment with great upside potential.
"
53,2442 Haste St Berkeley CA,Multifamily,6600,7.0,https://www.loopnet.com/Listing/17532732/2442-Haste-St-Berkeley-CA/,37.865683000000004,-122.2591,,,4,10.5,"6,750 SF",,Duplex/Triplex/Fourplex,,Investment,055-1881-018,1907.0,3.0,,,17532732,02/15/2012,06/24/2013,"
Well cared-for seismically retrofitted building with large units.  Separate metering for water and gas, separate unit heating and water heating, and separate billing for electric minimizes expenses.  Location allows for two-per-bedroom rental at much higher rates. With twelve parking space plus bicycle storage the property is positioned for maximal income. Spacious apartments with classic charm in a neighborhood with few comparable units. Four unit configuration presents owner-occupant opportunity for buyer.
The subject property is close to the UC Berkeley campus with excellent access to amenities on Telegraph Avenue and the surrounding area. In this location the tenant pool is extremely strong providing an owner choice of very high quality renters year-round.
"
54,2510 Bancroft Way Berkeley CA,Multifamily,0,6.5,https://www.loopnet.com/Listing/16215424/2510-Bancroft-Way-Berkeley-CA/,37.868539,-122.25887,,,46,,,,Apartment,,,,,,,Low Rise,17811282,11/25/2019,,"

"
