,address,type,size,newcap,origurl,lat,long,price,commision_split,no_units,gross_rent_multiplier,lot_size,occupancy,property_subtype,additional_subtype,property_use_type,apn/parcel_id,year_built,no_stories,parking_ratio,apartment_style,listing_id,date_created,last_updated,description
55,2511 Hearst Ave Berkeley CA,Multifamily,7040,5.5,https://www.loopnet.com/Listing/17718673/2511-Hearst-Ave-Berkeley-CA/,37.875428,-122.25958,,3%,41,9.78,"7,000 SF",100%,Mid/High-Rise,,Investment,058-2200-007-00,,,,,17718673,06/22/2012,10/12/2012,"
The recently improved property consist of a 12 car parking garage, a bottom floor commercial space, 39 studio units of varying sizes, and a top floor penthouse unit with a rooftop deck and Bay and Golden Gate Views. The building construction is of wood frame with stucco siding and a flat roof, with parking and a commercial space on the bottom floor. The landlord pays for heating throughout the building which is accomplished with a newly replaced steam boiler. The building and grounds have undergone many new improvements (listed on the following page) which should prevent large capital expenditures for the new buyer. This Property offers an investor the opportunity to own a pride of ownership building in an  A  location that is truly one of the best in the East Bay. With many rents that are below market, the new owner should benefit from an increasing rent roll, which when combined with the unique location should provide for substantial appreciation going forward.
The subject property (2511 Hearst Avenue) is a strikingly 1920' s building located in one of the most desired locations in the city of Berkeley, across the street from the main gates of the north side of the UC Berkeley campus.  The presence of the building is well-known and hard to miss, located at the intersection of Hearst & Euclid Avenues which is one of the most well known arterial shopping and congregation hubs in the city of Berkeley. The building is located between the popular Gourmet Ghetto eateries and Etcheverry Hall, home to the School of Mechanical Engineering at UC Berkeley.  The prestigious location caters primarily to professors, grad students, and professionals, and is surrounded by quiet tree lined streets and rolling hills. Within a quick 10 minute walk tenants will find public transportation including BART, the famed Telegraph Avenue, and the Shattuck Avenue commercial corridor including multiple theaters, cafes, coffee shops, bars, clubs, and restaurants.
"
56,2511 Hearst Avenue Berkeley CA,Multifamily,15993,6.0,https://www.loopnet.com/Listing/14144626/2511-Hearst-Avenue-Berkeley-CA/,37.875428,-122.25958,,,41,,,100%,Mid/High-Rise,,Investment,,1927.0,4.0,,,14144626,03/07/2005,08/09/2005,"
Hearst Avenue Apartments is a perfectly located, beautifully maintained apartment building on the north side of the UC Berkeley campus.  The property consists of 39 studio apartment, 1 one bedroom penthouse unit, and 1  ground floor retail tenant. Please see attached marketing package for more information.
Hearst Avenue Apartments are located just feet from the UC Berkeley campus. The property is ideally located within walking distance of excellent restaraunts, shopping and all forms of transportation.  Please see attached marketing package for more information.
"
57,2517 Regent St Berkeley CA,Multifamily,8360,4.5,https://www.loopnet.com/Listing/19493600/2517-Regent-St-Berkeley-CA/,37.864575,-122.25736,,2.5%,5,14.8,0.19 AC,,Garden/Low-Rise,,Investment,55-1842-27,,,,,19493600,10/28/2015,01/12/2016,"
2517 Regent St is a renovated historic landmark building.  It is located just a couple blocks south of UC Berkeley in the Elmwood neighborhood; BART, Berkeley Bowl and Peoples Park are all within one mile.- New roof, new paint, delivered with new fire escape stairs- 3 of 5 existing units have been renovated- Huge lot: 0.19 acres- 9 existing on-site parking spaces
- Located in the Elmwood neighborhood just 4 blocks south of UC Berkeley. - 1 mile to Downtown Berkeley BART- 3 miles to some of Emeryville's largest employers: Peets, Pixar, and Novartis- 5 miles to Downtown Oakland and Lake Merritt- Within minutes of the following national retailers: Best Buy, Office Depot, Home Depot, Pottery Barn, Ikea, Target, Babies r Us, and Sports Authority.
"
58,2517 Regent Street Berkeley CA,Multifamily,8360,4.0,https://www.loopnet.com/Listing/17172166/2517-Regent-Street-Berkeley-CA/,37.864575,-122.25736,,,5,13.19,"8,300 SF",100%,Garden/Low-Rise,,Investment,,,,,,17172166,05/23/2011,10/21/2011,"
2517 Regent Street is a three-story former home converted to a five-unitapartment property located in the city of Berkeley, California on a largelot with development potential. Built in 1900, the construction is ofwood frame with wood siding and a composite shingle roof. Thebuilding contains five units, comprising of two one-bedroom/one-bathunits and three studios. All units have kitchens and bathrooms, whileone of the one-bedroom units has a second room that is currently beingused as a bedroom.The property is in good condition with historically minimal vacancy inan irreplaceable location several blocks from UC Berkeley. Additionalincome can be achieved by charging future tenants for the parkingspaces on the expansive lot as well as neighbors in surroundingbuildings that do not have on-site parking.
The subject property is ideally located on the south side of Berkeley,four blocks from the UC Berkeley campus and one block west ofTelegraph Avenue. There is a substantial potential for a student tenantbase due to the proximity of the university and the lack of affordablehousing. The lot is zoned R-3, potentially allowing for a secondapartment building to be built behind the existing building.
"
59,2518 Etna Berkeley CA,Multifamily,5280,4.5,https://www.loopnet.com/Listing/14070105/2518-Etna-Berkeley-CA/,37.864875,-122.25301,,,2,,"5,400 SF",100%,Duplex/Triplex/Fourplex,,Investment,,1908.0,2.0,"2 / 1,000 SF",,14070105,12/02/2004,05/03/2005,"
Always 100 % leased,  2 Units, Main Building + Cottage, Craftsman architecture, No deferred maintenance, two car parking, private SFR setting.  Renovated to accomodate several ""shared"" tenancies.  Bedrooms each have vanity sink, commona area kitchen, dining, living, storage, and laundry room.  Main building renovated and could be used as SFR.Main Building - 4,435 sf per tax records, 10 total rooms, 7 bedrooms, 4.5 baths.Forced Air Heat, fireplace.  Below market rents,  leased thru 7/05Zoned- RCottage- 1,450 sf per owner, 4 Total Rooms, 1 bedroom, 1.5 Baths, hotub, fireplace private deck, 1 car parking.  Leased thru 02/2006
Two blocks to Berkeley Campus. Walk to dining, entertainment, and shopping on Telegraph avenue.  Quiet residential setting.
"
60,2519 Milvia Street Berkeley CA,Multifamily,1700,5.0,https://www.loopnet.com/Listing/18175640/2519-Milvia-Street-Berkeley-CA/,37.86306,-122.26945,,,2,13.02,,,Duplex/Triplex/Fourplex,,Investment,,,,,,18175640,05/16/2013,11/15/2013,"
Two one bedroom one bath units which include two off street parking spaces for each units. Each units is separately metered for Electricity, and water is master metered. Please do not disturb the tenants and call broker for a tour.
6.5 Blocks away from BART Allston & Shattuck Station. Less than 1 mile to UC Berkeley College CampusAcross the Street from The Alta-Bates Summit Medical Center-Herrick Campus
"
61,2521 Piedmont Avenue Berkeley CA,Multifamily,9280,5.0,https://www.loopnet.com/Listing/14049017/2521-Piedmont-Avenue-Berkeley-CA/,37.865072999999995,-122.2512,,,16,11.6,,,Mid/High-Rise,,Investment,,1957.0,3.0,"12 / 1,000 SF",,14049017,11/03/2004,01/31/2005,"
The subject property is a well maintained building in the Elmwood district, one of Berkeley?s most sought after rental neighborhoods.  The building is comprised of 16 one-bedroom one-bath units with 12 secured parking spaces.  This low maintenance building has historically boasted low vacancies in a strong rental location.  The building is individually metered for gas and electric with laundry facilities on the premises.  This is a truly exceptional opportunity for an investor to purchase a low maintenance building in one of Berkeley?s strongest rental locations, with substantial upside potential.
Only blocks away from the UC Berkeley Campus!  The subject property is located in the heart of the Elmwood Neighborhood at 2521 Piedmont Avenue between Dwight Way and Parker Street.  Considered to be one of Berkeley?s most sought after rental locations.  An ideal location for students wanting to be close to the UC Berkeley campus, retail stores, and restaurants.
"
62,2525 Benvenue Ave Berkeley CA,Multifamily,7920,5.5,https://www.loopnet.com/Listing/15590907/2525-Benvenue-Ave-Berkeley-CA/,37.864645,-122.25473999999998,,2.5%,16,11.74,"7,974 SF",100%,Mid/High-Rise,,Investment,,1965.0,4.0,,,15590907,02/29/2008,07/02/2008,"
Modern 16-Unit Investment Property located on the South side of Campus, in the desirable Elmwood District. Owner-occupied since 1992 -- building has been meticulously maintained. Fabulous owners'  penthouse with private deck and expansive views. The majority of units have been remodeled upon turnover--new carpet, paint, tile/linoleum bathrooms and kitchens, new appliances and some dishwashers. · Mix of two (12) and one (3) bedroom units with Penthouse.· Owners Penthouse - 3 bedroom/2 bath: expansive views, living and dining rooms open onto large deck, awnings, secured access, washer and dryer, new carpet and tile bathrooms and kitchen.· Most units have remodeled kitchens and bathrooms.· Secured entry.· Gated 21 car parking garage with 10 secure storage lockers.· Coin-Operated On-Site Laundry (Leased).· Elevator.
Excellent Campus location - four blocks to U.C. Berkeley.
"
63,2525 Le Conte Ave Berkeley CA,Multifamily,8800,6.0,https://www.loopnet.com/Listing/16132498/2525-Le-Conte-Ave-Berkeley-CA/,37.87713,-122.26023,,,14,11.57,"8,750 SF",,Garden/Low-Rise,,Investment,0582198009,1954.0,3.0,,,16132498,03/05/2009,08/19/2009,"
14 Unit Pride of Ownership Building.
The subject property is located in North Berkeley, 2 blocks from campus and surrounded by upscale shopping and restaurants.  This area is known for extremely well kept single family residences, successful retail and some apartments.  The subject property has ample parking, is sparately metered for gas and electricity, and has been extremely well maintained and cared for.  There is immediate upside in rent.
"
64,2526 Ellsworth St Berkeley CA,Multifamily,4400,4.5,https://www.loopnet.com/Listing/16234003/2526-Ellsworth-St-Berkeley-CA/,37.863809,-122.26303,,2.25%,4,13.52,"4,250 SF",100%,Duplex/Triplex/Fourplex,,Investment,0551830004,1906.0,2.0,,,16234003,05/12/2009,07/10/2009,"
2526 Ellsworth Street is comprised of two 1-bedroom, and two 2-bedroomapartment units. The upstairs 2-bedroom unit has three additional bedrooms and one additional bathroom on the top floor which are currently not rented. These bedrooms have the potential to generate significant extra income; however a buyer will need to verify what needs to be done to legalize these rooms since they were added without permits. The property has four off-street parking spaces, in addition to a single garage structure. The gas & electric at the property are separately metered, and each unit has its own hot water heater.
2526 Ellsworth Street is located on the corner of Ellsworth and Blake Street, just 5 blocks directly south of the UC Berkeley campus. The property is ideally located for UC students and working professionals.  Tenants at the property are a short walk away from downtown Berkeley, BART, and the shopping and restaurants of Shattuck and Telegraph Avenues.  Due to property's excellent location, the units are always in high demand and receive top rents.
"
65,2530 Regent St Berkeley CA,Multifamily,4840,4.0,https://www.loopnet.com/Listing/14047248/2530-Regent-St-Berkeley-CA/,37.864041,-122.25796000000001,,,3,17.3,0.11 AC,100%,Duplex/Triplex/Fourplex,,Investment,,1906.0,2.0,,,14047248,11/01/2004,02/28/2005,"
Great brown shingle triplex in excellent location close to UC Berkeley. Exterior shows wear but units are nice with hardwood floors.  Excellent cashflow.
Telegraph to Dwight to Regent
"
66,2531 Martin Luther King Jr Way Berkeley CA,Multifamily,5280,4.0,https://www.loopnet.com/Listing/16108743/2531-Martin-Luther-King-Jr-Way-Berkeley-CA/,37.862190999999996,-122.27158999999999,,2%,6,12.93,"5,400 SF",100%,Garden/Low-Rise,,Investment,055181602000,1965.0,3.0,"5 / 1,000 SF",,16108743,02/18/2009,09/17/2009,"
2531 Martin Luther King is comprised of all large 2 bedroom apartments. The property has 6 off-street parking spaces, on-site laundry which is owned by the current owner, a small backyard, and most of the units have their own private balconies. The apartment units are large, with well laid-out floor plans. This property offers an investor a stable investment with tremendous upside potential in income.
2531 Martin Luther King is well located in an ideal rental neighborhood in central Berkeley. The property is located within 8 blocks of the UC Berkeley campus, the shops & restaurants of downtown Berkeley & Telegraph Avenue, the Downtown Berkeley BART station, all other forms of public transportation, and the Alta Bates Summit Medical Center. Tenants at the property enjoy proximity to all of these amenities, as well as quick access to the 580, 80, & 24 freeways. The property is always in high demand from tenants due to its ideal location for students & working professionals.
"
67,2532 Regent Street Berkeley CA,Multifamily,3520,5.0,https://www.loopnet.com/Listing/13978882/2532-Regent-Street-Berkeley-CA/,37.863929,-122.25795,,,4,14.4,"3,333 SF",100%,Duplex/Triplex/Fourplex,,Investment,,1903.0,,,,13978882,08/02/2004,01/18/2005,"
Prime location 4-unit in Berekley. Walk to Cal campus. Fully opccupied with strong rental history. Property is in good condition.  Student housing cash cow!!!
Walk to UC Berekley
"
68,2535 Regent St Berkeley CA,Multifamily,8108,5.0,https://www.loopnet.com/Listing/14141781/2535-Regent-St-Berkeley-CA/,37.864002,-122.25731,,,16,11.98,,94%,Garden/Low-Rise,,Investment,,9999.0,,,,14141781,03/03/2005,05/23/2005,"
16 unit apartment building located only 4 blocks from UC Berkeley campus; all studios; well maintained; filled with old world character and charm; all new electrical service recently installed including new sub-panels and meters; tenants pay PG&E; call agent for more details and showing schedule.
City of Berkeley; approx. four blocks directly south of campus
"
69,2537 Fulton Street Berkeley CA,Multifamily,5720,5.5,https://www.loopnet.com/Listing/18223969/2537-Fulton-Street-Berkeley-CA/,37.862887,-122.26463000000001,,2%,9,12.64,"5,625 SF",,Garden/Low-Rise,,Investment,055-1829-014,1960.0,3.0,,,18223969,06/17/2013,11/02/2013,"
CBRE is pleased to offer 2537 Fulton Street in Berkeley.  This completely renovated apartment community consists of 8 Two Bedroom, 1 Bath units and 1 Penthouse Studio (Un-warranted) with San Francisco Bay and Golden Gate Bridge views.  The building has been seismically upgraded with permits and has been removed from the soft story list.  Here is a short list of the exterior improvements: 	"" 		New Modern Exterior Paint including Doors and Railings		"" 		New Landscaping		"" 		Resurfaced Parking Lot and Parking Spaces Re-Striped		"" 		New Secure, Entry Gates		"" 		New Electrical and an Electrical Upgrade	 The interiors of each unit have been renovated as well with Complete Kitchen and Bathroom Remodels.	 TOUR SCHEDULE AND CALL FOR OFFERS 	Wednesday, June 19th	10:30am - 12:00pm		Friday, June 21st	                9:30am - 11:00am		Tuesday, June 25th	       10:30am - 12:30pm		Thursday, June 27th	       12:00pm - 1:30pm	Call For Offers:   Friday, June 28th at 5:00pm
Located just 5 blocks from the University of California at Berkeley, 2537 Fulton Street is a completely renovated, fully rented, turn-key asset within walking distance to all of Downtown Berkeley's restaurants and entertainment.
"
70,2559 Cedar Street Berkeley CA,Multifamily,5280,6.0,https://www.loopnet.com/Listing/19742670/2559-Cedar-Street-Berkeley-CA/,37.879868,-122.25976000000001,,2.5%,2,12.94,"5,014 SF",,Duplex/Triplex/Fourplex,,Investment,58-2246-9,1920.0,2.0,,,19742670,04/20/2016,06/07/2016,"
OFFER DUE 5/3 3:00pm. Bright and beautifully updated home in desirable Berkeley Hills. Sweeping views of the San Francisco Bay, Golden Gate Bridge, U.C. Berkeley Campanile, and city lights. Spacious front patio and private back yard are ideal for outdoor living and entertaining.Golden duplex property 4 bed, 2 bath upper main home with separate 2 bed, 2 bath downstairs unit perfect for extended family, use as an office or rental. Impeccably maintained open floor plans with plenty of natural light and substantial additions throughout   hardwood floors, granite counters, solid wood cabinets, fireplaces, updated bathrooms, and dedicated laundry.
Prime location in a tranquil neighborhood and walking distance to the U.C. Berkeley, the German International School Berkeley Campus, and the Berkeley Rose Garden. Close to BART, AC Trans to SF, Berkeley' s Gourmet Ghetto, bookstores, shops, and more.
"
71,2559 Le Conte Ave Berkeley CA,Multifamily,12760,4.0,https://www.loopnet.com/Listing/15216194/2559-Le-Conte-Ave-Berkeley-CA/,37.877271,-122.25941999999999,,,29,13.38,0.29 AC,100%,Garden/Low-Rise,,Investment,058-2198-007,1920.0,2.0,"0.59 / 1,000 SF",,15216194,06/27/2007,02/19/2008,"
Maison Le Conte, located at 2559 Le Conte Avenue, is an extremely well located twenty-nine (29) unit apartment complex in Berkeley, CA.  The subject property is located just minutes from UC Berkeley, which has traditionally demanded some of the highest rents in the state.  In addition to rental increases through normal unit turnover, a new investor can realize immediate rental upside by matching the city's ""rent ceiling"" (see Berkeley Rent Board).  2559 Le Conte Avenue presents investors the opportunity to acquire a true pride of ownership property located in Berkeley, California, a market well positioned to receive significant, stable rent increases in the upcoming years.
Contact agent for complete marketing package.
"
72,2607 Ellsworth Street Berkeley CA,Multifamily,6600,4.0,https://www.loopnet.com/Listing/19570060/2607-Ellsworth-Street-Berkeley-CA/,37.862417,-122.26223,,2%,13,14.1,"6,375 SF",,Garden/Low-Rise,,Investment,,1965.0,5.0,"1 / 1,000 SF",,19570060,12/30/2015,03/24/2016,"
Tour Dates:Tuesday, January 26th, 11AM-12PMThursday, January 28th, 11AM-12PMTuesday, February 2nd, 11AM-12PMThursday, February 4th, 11AM-12PMCall For Offers: Friday, February 5th, by 3PM2607 Ellsworth is a well located 13 unit apartment complex. The property has a desirable unit mix of (12) 2bed/1bath units, and (1) 1bed/1bath unit. Featuring ample parking, on site laundry, phone key in system, and private balconies, 2607 Ellsworth demands premium rents. The top unit is a fully remodeled 2bed/1bath penthouse, with it's own washer dryer and fire place. Additionally, it has two private rooftop decks, with breathtaking views of the Bay, the San Francisco skyline, and the Berkeley Hills. This is truly a rare opportunity to acquire a stable asset with ~50% in rental upside.
The City of Berkeley is well known for its large student population and stable rental market. The subject property is located just a few blocks south of campus, making it ideal for student housing. Both Ashby and Downtown Berkeley Bart Stations are just a few minutes drive from the property. Additionally, Berkeley Bowl and Whole Foods are both within a few blocks from the property. The city of Berkeley features several recreational and entertainment options such as Tilden Regional Park, UC Botanical Gardens, Berkeley Marina, the Greek Theatre, Grizzly Peak, and Lake Anza.Popular local dining and drinking establishments are Triple Rock Brewery & Alehouse, Wood Tavern, Sliver Pizzeria, Eureka!, Le Note, Comal, Jupiter, and many more.
"
73,2610 Etna St Berkeley CA,Multifamily,6600,5.0,https://www.loopnet.com/Listing/16464160/2610-Etna-St-Berkeley-CA/,37.863519000000004,-122.25287,,2%,12,11.4,"6,750 SF",100%,Garden/Low-Rise,,Investment,,,,,,16464160,11/09/2009,10/05/2010,"
The subject property consists of 12 charming and spacious studio units. Each unit is approximately 600 sq. ft. and has hardwood floors, an eat in kitchen and large walk-in closet. There are 10 off-street parking spaces as well as 10 storage lockers. The solar panels on the roof help significantly reduce expenses.
Located in the beautiful Elmwood District, this property is ideally situated just a few blocks from U.C. Berkeley and only block from the upscale restaurants and shops along College Ave.
"
74,2620 Regent Berkeley CA,Multifamily,7040,6.5,https://www.loopnet.com/Listing/18109131/2620-Regent-Berkeley-CA/,37.862643,-122.25793,,2.25%,3,11.5,"7,065 SF",,Garden/Low-Rise,,Investment,055-1840-067,,,,,18109131,04/03/2013,08/08/2013,"
Rent-Control Exempt Tri-Plex close to the UC Campus. Classic brown shingle architecture exterior with modern interior layout. Each unit has 4 bedrooms and 3 bathrooms, including a master suite and bath. Built in 2000, this building won the BAHA award for new construction. Easy to manage and has low expenses. Income generated, rivals its commercial building counterparts. 100% occupancy since built and there is a waiting list for tenants. Great investment with solid cash flow.
Right by the UC Campus! Close to the Elmwood shopping/restaurant district, transit and boasts a good walk score.
"
75,2639 College Ave Berkeley CA,Multifamily,5280,4.5,https://www.loopnet.com/Listing/18126647/2639-College-Ave-Berkeley-CA/,37.862596,-122.25325,,3%,6,13.19,"5,400 SF",,Garden/Low-Rise,,Investment,055-1848-01900,,,,,18126647,04/16/2013,06/25/2013,"
Well maintained 6 unit building close to campus.  Consisting of 5 one bedroom units and one studio the building does have considerable upside in rent.  The property has a large rear yard and parking for the tenants.
Located just blocks from campus this building is in an ideal location.  Close to shopping , transit and parks.  Great walk score!
"
76,2669 Le Conte Berkeley CA,Multifamily,6160,7.5,https://www.loopnet.com/Listing/16625325/2669-Le-Conte-Berkeley-CA/,37.8776,-122.25761999999999,,3%,14,7.92,"6,250 SF",,Garden/Low-Rise,,Investment,,,,,,16625325,03/26/2010,04/28/2010,"
Exceptional North Berkeley property located only two blocks from UC Berkeley campus. Property is used as rooming house consisting of 14 rooms and 5 1/2 baths. Tax records show building as 5,827 square feet. Structure appears to be in very good condition. Interior shows great. Views of city, bay and Golden Gate Bridge from some rooms. Property is designated landmark. Income figures are based on estimated income of $20,000 per month. Current occupancy is approx. 50% due to management issues. Big upside potential for new owner. CONTACT AGENT FOR FINANCIAL DETAILS REGARDING PROPERTY.
North Berkeley just a few blocks to UC Berkeley Campus
"
77,2727 Haste Street Berkeley CA,Multifamily,7480,6.0,https://www.loopnet.com/Listing/14544638/2727-Haste-Street-Berkeley-CA/,37.866976,-122.25278,,,8,12.17,"7,350 SF",,Mid/High-Rise,,Investment,055 1868 005 00,1910.0,3.0,,,14544638,03/17/2006,06/24/2006,"
DO NOT DISTURB OCCUPANTS.  APPT ONLY!  Great income producing 33 bed rooming house just 3+ blocks to UC Berkeley campus!This charming early 1900 s Victorian home has been converted and run as a successful UCB women student rooming house for many generations.  The house has been remodeled through out the last 18 years.  Much of the delightful old details including box-beamed ceilings in some of the rooms have been retained in its renovation.  The house now consists of 11 spacious bedrooms and 6 ½ updated baths.  In addition, the detached garage has been converted without the benefit of permits into a room with a full bath.  There is a good mix of 2, 3 and 4 tenant  shared rooms.  The tenants all share a large common kitchen and coin-operated laundry facility. In an area where parking is a challenge, this property s 11 parking spots is a great attribute.  The accommodations are so nice that the student tenants feel like it is their home away from home.  With this sought after South side of campus location in the heart of the fraternities and sororities, this property is a great investment opportunity!
Unbeatable South side location!  3+ Blocks to UC Berkeley campus in the heart of all of the Fraternities and Sororities.
"
78,2747 Haste Street Berkeley CA,Multifamily,11440,3.0,https://www.loopnet.com/Listing/18351096/2747-Haste-Street-Berkeley-CA/,37.866963,-122.25215,,,25,,"11,300 SF",,Garden/Low-Rise,,Investment,,1920.0,4.0,"25 / 1,000 SF",,18351096,09/10/2013,11/19/2013,"
The Chateau Property is an exceptional apartment offering.  Built in 1925, it was operated for many years as a suites residence for visiting professors and University personnel. The property consists of 25 units on three stories, all spacious one bedrooms. Each unit is unique in design with an average of approximately 800 square feet of living space. Moreover, all of the units are individually metered for electricity, feature upgraded kitchens and offer secure underground parking.
The Chateau Apartment property, 2747 Haste Street, is situated on the Northwest corner of Haste Street and Piedmont Avenue. This property is at the very heart of the Piedmont Avenue residential district designed in 1865 by Frederick Law Olmsted, whom many say was America' s foremost landscape architect.
"
79,2811 Channing Way Berkeley CA,Multifamily,6600,6.0,https://www.loopnet.com/Listing/13966904/2811-Channing-Way-Berkeley-CA/,37.868173999999996,-122.25123,,,8,11.5,"6,750 SF",20%,Garden/Low-Rise,,Investment,,1954.0,2.0,"1 / 1,000 SF",,13966904,07/16/2004,11/15/2004,"
Fully furnished 8-unit apartment complex located in premiere campus location. These charming units have hardwood floors, large kitchens, great closet space and off-street parking. Six units are now vacant giving the new owner the opportunity to maximize rents or use for incoming UC Berkeley offspring.  There is no better location on campus.
These units will always remain in high demand because of their wonderful location.  The fortunate renters in this property have convenient access to Boalt Law School, the School of Architecture, Memorial Stadium, restaurants, tennis courts and cafes... and of course UC Berkeley classrooms.
"
80,2901 Channing Way Berkeley CA,Multifamily,2732,6.0,https://www.loopnet.com/Listing/13960093/2901-Channing-Way-Berkeley-CA/,37.868140000000004,-122.25041,,,12,10.4,,,Garden/Low-Rise,,Investment,,1920.0,,,,13960093,07/07/2004,10/29/2004,"
NEWLY REMODELED INSIDE. 2901 Channing Way is a beautfiul Julia Morgan style rooming house just 2 blocks south of the UC Berkeley campus.  The property is perfect as a student rental property, and provides tremendous income.  The inside of the property is beautiful and has gone through recent upgrades.  Currently the property is vacant and ready to be rented for the upcoming school year.  There are 12 total rooms in the property that rent from $650-1200 per room.    Please see attached marketing brochure for more income and expense information.
The property is located just 2 blocks south of the UC Berkeley campus.  There is no better rental location in Berkeley for students.  The property is within walking distance to campus, restaraunts, and many shops.
"
81,50 Panoramic Way Berkeley CA,Multifamily,11440,4.0,https://www.loopnet.com/Listing/16333396/50-Panoramic-Way-Berkeley-CA/,37.867816999999995,-122.24833000000001,,,3,,"11,400 SF",,Duplex/Triplex/Fourplex,,Investment,,,,,,16333396,07/27/2009,09/03/2009,"
Vacant triplex, Beautiful Primary Home, Studio Rental and Detached Guest Home. Fantastic Panoramic Bay Views, One Block to U.C. Berkeley.For the first time, the former personal residence of award-winning Berkeley architect, William Corlett, is being offered for sale. The house is a terrific piece of architecture notable for its unique design and flexibility of use.The fantastic panoramic views can be seen from numerous points in the home including the wall of glass 360 degree skyroom and has stunning 5 bridge views from almost every other room in the home. The main home is comprised of two living levels plus the roof top skyroom and an attached studio unit in the lower portion. In the two living levels are three bedrooms, one and one-half baths, bay view living room, kitchen, dining room and a large family room. The property has a detached guest house, large patio and deck between the two structures.The home has a large living room with floor to ceiling
Located just a block above the Cal Campus, the property offers great access to all the wonderful opportunities at the University including swimming pools, museums, theaters, shopping, restaurants and cafes. The home is tucked away near the end of the Panoramic cul-de-sac in a lush private setting with mature trees and open space.
"
82,Dwight Way Berkeley CA,Multifamily,20193,5.5,https://www.loopnet.com/Listing/14521414/Dwight-Way-Berkeley-CA/,37.863203000000006,-122.27216999999999,,2%,28,,,100%,Mid/High-Rise,Garden/Low-Rise,Investment,,1965.0,4.0,,,14521414,03/01/2006,07/05/2006,"
Walking Distance to UC Berkeley Campus, Well Maintained and Cared, 29 Parking Space with Automatic GateExtra Income from Parking, Four 3/2 , Two penthouse 1/1 and Twenty Two 1/1. 100% occupied. Seller prefer ""AS-IS"" sale and CAR-RIPA form.
Desirable Rental Location for UC Berkeley Students. Very Closed to the South of UC Berkeley's campus
"
